id,name,faction,raw_faction,attack,armor,health,raw_health,cost,raw_type,type,sub_types,card_effect,flavor_text
glacier-melt,Glacier Melt,coriolan-exiles,Coriolan Exiles,,,,,2,reflex,reflex,,Gain a T on your Citadel. Any faction may scrap a facility to gain a T on their Citadel.,Water has been in contention on Apsyntion since our arrival. Today we take the first step to remedy its absence.
graftguard,Graftguard,coriolan-exiles,Coriolan Exiles,2,1,3,ddd,4,unit-human,unit,human,"If this unit breaches and you reveal an augment, you may attach it to this unit.
Cybernetic (This unit gains +1 Attack for every additional Cybernetic unit in play.)",
high-caste,High Caste,coriolan-exiles,Coriolan Exiles,,,,,2,augment-unit,augment,unit,This unit gains +1 Attack against units using D for health.,
highborn-academy,Highborn Academy,coriolan-exiles,Coriolan Exiles,,,,,3,colony-facility,colony,facility,"You may add idle D to this facility during your upkeep.
T: Flip all D on this facility. You may work Highborn Academy while citizens are on it.",
highborn-nursery,Highborn Nursery,coriolan-exiles,Coriolan Exiles,,,,,3,colony-facility,colony,facility,"Place a T from the Creche on this facility during your growth phase. Do not remove citizens from here during your upkeep.
TTT➤ Move all T on this facility to your Citadel.",
ice-hauler,Ice Hauler,coriolan-exiles,Coriolan Exiles,1,1,3,ddd,3,unit-mech,unit,mech,Gain +1 T on your Citadel during your growth phase.,Permafrost is critical to human survival on Apsyntion - big melts must be managed with care.
merchant-caravan,Merchant Caravan,coriolan-exiles,Coriolan Exiles,0,1,5,ddddd,3,unit-human/xeno,unit,human/xeno,"During your upkeep you may choose another Faction, and trade a card in your hand for a random card from theirs.",
migrant-labor,Migrant Labor,coriolan-exiles,Coriolan Exiles,,,,,0,reflex,reflex,,You may work another player’s facility as if it were your own (your citizens will become owned by that player).,
mule,Mule,coriolan-exiles,Coriolan Exiles,,,,,3,augment-unit,augment,unit,"All units in this lane gain +1 Attack.
If this unit receives damage, you may scrap this augment to reduce that damage by 1.",We crossed the steppe with the so-called help of a machine we all learned to hate.
musk-ceph,Musk Ceph,coriolan-exiles,Coriolan Exiles,2,0,5,ddddd,3,unit-xeno,unit,xeno,"Slow (If this unit takes lethal combat damage, it does not deal damage in return.)",Pack ceph are oft decked in perfumed saddles to hide the smell.
noble-profession,Noble Profession,coriolan-exiles,Coriolan Exiles,,,,,3,augment-facility,augment,facility,All D who work this facility become T.,
open-market,Open Market,coriolan-exiles,Coriolan Exiles,,,,,3,colony-facility,colony,facility,"D: Draw a random card from your scrap, then discard a card.",
plutocracy,Plutocracy,coriolan-exiles,Coriolan Exiles,,,,,1,reflex,reflex,,T used to work Forges do not flip when cards are finished.,"The poor have sometimes objected to being governed badly; the rich have always objected to being governed at all.
-Datalinks"
prodigal-sons,Prodigal Sons,coriolan-exiles,Coriolan Exiles,,,,,4,reflex,reflex,,Add 2 T to a Citadel from the Creche.,"Men return from the wastes all the time - at least, they were men when they left."
rail-cavalry,Rail Cavalry,coriolan-exiles,Coriolan Exiles,2,0,3,ddd,5,unit-antigrav,unit,antigrav,"Airborne (Each airborne unit may move during your move phase)
Pierce (This unit ignores Armor when in combat.)",
relocation,Relocation,coriolan-exiles,Coriolan Exiles,,,,,2,reflex,reflex,,Take a citizen from any player’s colony and add it to a target Citadel.,
ruined-arcology,Ruined Arcology,coriolan-exiles,Coriolan Exiles,,,,,4,colony-facility,colony,facility,T: Add 1 to all cards in target Forge.,Rebuilding Eden in our own image.
scrap-hunt,Scrap Hunt,coriolan-exiles,Coriolan Exiles,,,,,1,reflex,reflex,,Take target card from your scrap and add it to your hand.,
scrap-scavengers,Scrap Scavengers,coriolan-exiles,Coriolan Exiles,1,1,4,dddd,3,unit-human,unit,human,You may add 1 to a Forge card anytime a card is scrapped.,The twisted wreck of the Apsynthos is a womb of riches - for those who would test its defenses.
stun-whip,Stun Whip,coriolan-exiles,Coriolan Exiles,,,,,2,augment-unit,augment,unit,"If this unit deals combat damage, the damaged unit has -1 Attack until the end of phase.",
synthsilk-hatchery,Synthsilk Hatchery,coriolan-exiles,Coriolan Exiles,,,,,4,colony-facility,colony,facility,D: Target unit gains +1 Armor until end of phase.,Such tiny creatures the basis for mass mobilization - revolution birthed from a raveling cocoon.
technocrat,Technocrat,coriolan-exiles,Coriolan Exiles,1,1,3,ddd,3,unit-human,unit,human,Gain an additional 1 on every card in your Forge during your upkeep.,"Overly broad, terribly technical, the ultimate fusion of politics and engineering."
ambush,Ambush,red-hegemony,Red Hegemony,,,,,2,reflex,reflex,,Play during an attack. Reverse the order of target lane.,
arena,Arena,red-hegemony,Red Hegemony,,,,,3,colony-facility,colony,facility,"D: Reveal the top card of your deck. If it is an Echo, add a health from the Creche to a target unit. Then place the card on the bottom of your deck.",
betrayal,Betrayal,red-hegemony,Red Hegemony,,,,,3,reflex,reflex,,Target unit deals its Attack damage to an adjacent unit of your choice.,
bombardment,Bombardment,red-hegemony,Red Hegemony,,,,,4,reflex,reflex,,Deal 2 damage to target unit and each adjacent unit.,God is on the side with the best artillery.
bounty-hunters,Bounty Hunters,red-hegemony,Red Hegemony,3,1,3,ddd,4,unit-human,unit,human,"If this unit deals lethal combat damage, scrap a D from your Citadel or scrap this unit.",
brassjackets,Brassjackets,red-hegemony,Red Hegemony,2,0,5,ddddd,4,unit-synth,unit,synth,"While this unit is at full health, it has Pierce (This unit ignores Armor when in combat.)","Slave synths are disposable, since keeping one in bondage is a risk few would take on."
civilian-casualties,Civilian Casualties,red-hegemony,Red Hegemony,,,,,1,reflex,reflex,,Target a player who has just been breached. Scrap a citizen from their citadel.,"When they called my name, no one spoke. They culled the heroes first."
clone-stock,Clone Stock,red-hegemony,Red Hegemony,,,,,3,augment-unit,augment,unit,"Add one health to this unit from the Creche.
During your upkeep, this unit adds one health from the Crèche.",If only I had two more like you.
cloudbreak-spire,Cloudbreak Spire,red-hegemony,Red Hegemony,,,,,4,colony-facility,colony,facility,T: Units attacking you get -1 Armor until end of phase.,"Cloudbreakers are the eyes of heaven, staring deep into hell."
corsairs,Corsairs,red-hegemony,Red Hegemony,3,0,3,ddd,4,unit-antigrav,unit,antigrav,"This unit may look at an extra card any time it breaches a faction.
Airborne (Each airborne unit may move during your move phase)",Thievery was the first virtue restored from the Old World.
datajack-bandits,Datajack Bandits,red-hegemony,Red Hegemony,1,1,4,dddd,3,unit-human,unit,human,This unit’s breach value is +2.,
decksweeps,Decksweeps,red-hegemony,Red Hegemony,1,0,5,ddddd,2,unit-human,unit,human,You may scrap a health from this unit to increase a Forge card by 1.,The scarlet banners inspire fear in victim and bearer alike.
exosuit,Exosuit,red-hegemony,Red Hegemony,,,,,2,augment-unit,augment,unit,"This unit gains +2 Armor, and is Slow (If this unit takes lethal combat damage, it does not deal damage in return.)",
gambler's-eye,Gambler's Eye,red-hegemony,Red Hegemony,,,,,2,augment-unit,augment,unit,"During your upkeep, you may look at any number of cards in an opponent’s hand, up to this unit’s health. If you find an Echo, score one. If you do not, this unit loses 1 health for each card you saw.","Acquisition of great wealth, or furious punishment."
grave-horde,Grave Horde,red-hegemony,Red Hegemony,,,,,4,colony-facility,colony,facility,"If a unit is damaged in a battle with your units, you may move any health that would be scrapped to this facility.","Nanite clouds erupted from the bodies when disturbed, the final gasp of the soul."
hacker's-den,Hacker's Den,red-hegemony,Red Hegemony,,,,,3,colony-facility,colony,facility,T: Draw a random card from an opponent’s scrap and add it to your hand.,Exiles from the overcity turn into parasites in the network.
hegemony-pirates,Hegemony Pirates,red-hegemony,Red Hegemony,3,1,4,dddd,5,unit-human,unit,human,"If this unit breaches and scores an Echo, you may restore 1 health to it from your Citadel.",
hegemony-slavers,Hegemony Slavers,red-hegemony,Red Hegemony,2,1,2,dd,4,unit-human,unit,human,"Whenever this unit breaches a Faction, you may take 1 citizen from that Faction’s colony and add it to an adjacent unit.
Slavelink (This unit gains +1 Attack for every other unit you control in the lane.)",
hellcat,Hellcat,red-hegemony,Red Hegemony,3,0,4,dddd,4,unit-mech,unit,mech,"Whenever this unit survives combat, it adds 1 health from the Crèche.","A scav mech lacks in beauty, but overflows with personality."
hornet-swarm,Hornet Swarm,red-hegemony,Red Hegemony,0,0,4,dddd,6,unit-synth,unit,synth,"Squad (This unit gets +1 Attack for every health on it.)
Airborne (Each airborne unit may move during your move phase)",
listening-post,Listening Post,red-hegemony,Red Hegemony,,,,,3,colony-facility,colony,facility,D: Look at a card in any player’s Forge.,Keep your ear to the ground and you’ll get the Shroud’s eye view.
privateer-contract,Privateer Contract,red-hegemony,Red Hegemony,,,,,2,reflex,reflex,,"Target a Faction. If this Faction is breached, the breaching Faction gains a T on their Citadel.",
razorback,Razorback,red-hegemony,Red Hegemony,2,1,5,ddddd,4,unit-antigrav,unit,antigrav,"Airborne (Each airborne unit may move during your move phase)
When this unit moves, scrap one health from it.","Big engine, no heatsinks."
reconstruct,Reconstruct,red-hegemony,Red Hegemony,,,,,2,augment-unit,augment,unit,"This unit may immediately restore its health from your Citadel and is now a Mech with:
 Slow (If this unit takes lethal combat damage, it does not deal damage in return.)
And Cybernetic (This unit gains +1 Attack for every additional Cybernetic unit in play.)",
shipbreakers,Shipbreakers,red-hegemony,Red Hegemony,1,0,4,dddd,2,unit-human,unit,human,You may lose a health from this unit to take a random card from your scrap into your hand.,"Dangerous work, plundering the tombs of ancient starfarers."
smog-skiff,Smog Skiff,red-hegemony,Red Hegemony,1,2,3,ddd,3,unit-antigrav,unit,antigrav,"Airborne (Each airborne unit may move during your move phase)
Adjacent units get -1 Attack",
talent-hack,Talent Hack,red-hegemony,Red Hegemony,,,,,2,reflex,reflex,,All factions gain D during their growth phase instead of T.,"A mind supported by a neural network is a mind that is vulnerable, both within and without."
telepath-graft,Telepath Graft,red-hegemony,Red Hegemony,,,,,2,augment-unit,augment,unit,"Cybernetic (This unit gains +1 Attack for every additional Cybernetic unit in play.)
This unit cannot move.","Grafting lilin muscular dendrites into human cervical vertebrae is how some of us get our rocks off.
-Rinn Bell, Graft artist"
tethered-nephilim,Tethered Nephilim,red-hegemony,Red Hegemony,3,2,1,t,6,unit-synth,unit,synth,"During your upkeep, you may scrap a health from this unit to look at an opponent’s hand, or a card in their Forge.",A Nephilim is the rare prize you chain to the biggest rock you can find.
worker-hovels,Worker Hovels,red-hegemony,Red Hegemony,,,,,3,colony-facility,colony,facility,"D: Add 1 to a card in a Forge.
If there are 3 or more D here, move them to target opponent’s Citadel. Scrap all T there.",Stinking hives just waiting for the overseers. I say concentration breeds contempt. -Foreman Domai
apsynthos-nanocores,Apsynthos Nanocores,machina-sapiens,Machina Sapiens,,,,,5,colony-facility,colony,facility,"D: Flip this Drone, then add a T to this facility from the Creche.","“Don’t call us graverobbers. Plunderers. Those who call the wreck a ‘tomb’ are superstitious tribals, or plain old fools.”"
black-queen,Black Queen,machina-sapiens,Machina Sapiens,2,1,1,d,4,unit-synth,unit,synth,Slavelink (This unit gains +1 Attack for every other unit you control in the lane.),"Big brain queen. holdin’ so many bastard’s thoughts all at once, big old brain full of secrets and lies."
blink-gate,Blink Gate,machina-sapiens,Machina Sapiens,,,,,5,colony-facility,colony,facility,D: Move target unit you control to any position in any lane OR reveal a finished unit and forge it.,"Work crews refused to enter at first, convinced we had opened a gate to hell."
blink-module,Blink Module,machina-sapiens,Machina Sapiens,,,,,2,augment-unit,augment,unit,You may move this unit to any position in the lane at the beginning of any combat phase.,
cataphract,Cataphract,machina-sapiens,Machina Sapiens,2,1,2,dd,5,unit-synth,unit,synth,Pierce (This unit ignores Armor when in combat.),"Microminiature laser lances arc from its body on contact, shattering steel and a bit of bone."
command-spire,Command Spire,machina-sapiens,Machina Sapiens,,,,,4,colony-facility,colony,facility,T: Units in target lane gain +1 Attack until end of phase.,"We watched the machines mimic the architecture of war, and ignored the obvious implications."
corpse-harvesters,Corpse Harvesters,machina-sapiens,Machina Sapiens,1,1,3,ddd,3,unit-synth,unit,synth,"If any unit is scrapped, move its last health token to your Citadel.",Crechlings tell stories at night of the harvesters taking them away.
cybernetic-conciousness,Cybernetic Conciousness,machina-sapiens,Machina Sapiens,,,,,2,reflex,reflex,,Units in target lane gain Cybernetic (This unit gains +1 Attack for every additional Cybernetic unit in play.),"Runner to technocrat; datajacks skipping stones off drone hive security backbones. Input soul, output jazz."
datajack-wraiths,Datajack Wraiths,machina-sapiens,Machina Sapiens,3,0,3,ddd,4,unit-synth,unit,synth,"Cybernetic (This unit gains +1 Attack for every additional Cybernetic unit in play.)
Cloak (When attacking, may ignore the first unit in the enemy lane. In a breach, this unit always uses its full Attack value.)",
datalink-hub,Datalink Hub,machina-sapiens,Machina Sapiens,,,,,3,colony-facility,colony,facility,D: Place a T on this card from the creche for every Cybernetic unit in play.,Jill jacks in; to fetch the sin; steal the crown; kings tumble down.
exterminating-servitors,Exterminating Servitors,machina-sapiens,Machina Sapiens,3,1,3,ddd,5,unit-synth,unit,synth,"Cybernetic (This unit gains +1 Attack for every additional Cybernetic unit in play.)
If this unit breaches a lane, the defending player scraps a citizen from their Citadel.",
graft-rejection,Graft Rejection,machina-sapiens,Machina Sapiens,,,,,2,reflex,reflex,,Scrap target Augment.,Nanite compatibility is as much an art as a science. Multi-limb replacement failures are just bad luck.
hunter-seeker,Hunter-Seeker,machina-sapiens,Machina Sapiens,2,1,3,ddd,4,unit-synth,unit,synth,You may move this unit to any position in the lane at the beginning of any combat phase.,It moves like the wind and bites like the frost.
nanite-golems,Nanite Golems,machina-sapiens,Machina Sapiens,2,2,4,dddd,4,unit-synth,unit,synth,"Slow (If this unit takes lethal combat damage, it does not deal damage in return.)",The first line written into the RNA was test code: ‘emet’.
nanocore-emissaries,Nanocore Emissaries,machina-sapiens,Machina Sapiens,1,1,3,ddd,2,unit-synth,unit,synth,Cybernetic (This unit gains +1 Attack for every additional Cybernetic unit in play.),"Not flesh and bone, nor pure data, the emissaries are somewhere in between."
nautilus,Nautilus,machina-sapiens,Machina Sapiens,2,1,1,d,3,unit-synth,unit,synth,Units adjacent to this one gain +1 Armor.,"Nautilus fields overlap in a most pleasant way, humming and buzzing and shrugging off nasty things."
quiet-hulk,Quiet Hulk,machina-sapiens,Machina Sapiens,2,2,3,ddd,3,unit-synth,unit,synth,This unit only deals combat damage if it loses at least 1 health.,Children are warned when they are very small; not to throw stones at sleeping giants.
remake,Remake,machina-sapiens,Machina Sapiens,,,,,3,reflex,reflex,,Target unit adds 2 health from the Creche.,
repair-and-refit,Repair and Refit,machina-sapiens,Machina Sapiens,,,,,1,reflex,reflex,,"Restore health to any number of target units, using citizens from your Citadel.",
shield-generator,Shield Generator,machina-sapiens,Machina Sapiens,,,,,2,augment-unit,augment,unit,Units adjacent to this one gain +1 Armor and are immune to Splash.,
shrike-herd,Shrike Herd,machina-sapiens,Machina Sapiens,2,1,3,ddd,4,unit-synth,unit,synth,"Cybernetic (This unit gains +1 Attack for every additional Cybernetic unit in play.)
If this unit deals combat damage, add one of the health tokens that would be lost to this card instead.",
snatchers,Snatchers,machina-sapiens,Machina Sapiens,2,1,2,dd,3,unit-synth,unit,synth,"You may remove a D from a target Citadel during your upkeep, and add it to your Citadel.",Synthetic psychology is tricky science - investigating a mind that is hellbent on becoming the investigator.
stray-mecha,Stray Mecha,machina-sapiens,Machina Sapiens,1,1,3,ddd,2,unit-synth,unit,synth,Cybernetic (This unit gains +1 Attack for every additional Cybernetic unit in play.),"Mother mecha, mother mecha, are you alive?
‘I breathe, I speak, I bleed, I die’"
synaptic-umbilical,Synaptic Umbilical,machina-sapiens,Machina Sapiens,,,,,2,augment-unit,augment,unit,Target unit gains Cybernetic (This unit gains +1 Attack for every additional Cybernetic unit in play.),"Information is invisible, odorless, textureless. It is the oxygen of the new world."
synth-fab,Synth Fab,machina-sapiens,Machina Sapiens,,,,,3,colony-facility,colony,facility,T: Use the Creche to restore 1 health to a target Synth or Mech unit.,Hulking masses of wires and swarming nanites — nests to incubate the unliving.
tachyon-shield,Tachyon Shield,machina-sapiens,Machina Sapiens,,,,,6,colony-facility,colony,facility,"D: Return one health from a unit attacking you to its owner’s Citadel. If this scrapped the unit, return it to their hand.",Time will be our aegis now.
teleport,Teleport,machina-sapiens,Machina Sapiens,,,,,1,reflex,reflex,,Move target unit to any position in any lane its owner controls. You cannot use this during a combat phase.,
they-of-the-machine,They of the Machine,machina-sapiens,Machina Sapiens,,,,,3,reflex,reflex,,Synth and Mech units gain +1 Attack and +1 Armor while this is in play.,Synth fabs have strict codes of conduct for the Crèche techs. No swearing. No laughing. And absolutely no prayers in sight of the machines.
thought-control,Thought Control,machina-sapiens,Machina Sapiens,,,,,4,reflex,reflex,,"Move target unit to the back of any lane, under the control of that player.
Return this unit to its owner when this reflex is scrapped, in the back of a lane they control. If this is not possible, scrap it.",
viral-saboteur,Viral Saboteur,machina-sapiens,Machina Sapiens,,,,,3,augment-unit,augment,unit,Any unit adjacent to this one loses one health during their controller’s upkeep.,"Datajacks are traitors. Cowards. Thieves. Let them try and crack our soldiers.
-General Lia Madov, ‘Machine Casualties’"
aegis-shell,Aegis Shell,utopian-remnant,Utopian Remnant,,,,,3,augment-unit,augment,unit,All units behind this one gain +1 Armor.,
aether-tap,Aether Tap,utopian-remnant,Utopian Remnant,,,,,4,colony-facility,colony,facility,D: Add 2 to a card in a Forge.,"To drain the planet dry, we only had to break the skin."
airdock,Airdock,utopian-remnant,Utopian Remnant,,,,,4,colony-facility,colony,facility,D: Move target unit you control to any position in any lane. This ability cannot be used during a combat phase.,
apsynthos-revelations,Apsynthos Revelations,utopian-remnant,Utopian Remnant,,,,,0,reflex,reflex,,You may draw up to two cards. All other factions may immediately draw as many cards as you do.,Today we remember the sacrifice to give humanity our home - the fall of Terra and the gods revealed.
chimera-empaths,Chimera Empaths,utopian-remnant,Utopian Remnant,1,0,5,ddddd,2,unit-chimera,unit,chimera,Units adjacent to this one restore one health from the Creche during your growth phase.,"<We are the voice of your pain>
-Promethea probe logs"
chimera-oracles,Chimera Oracles,utopian-remnant,Utopian Remnant,1,0,5,ddddd,3,unit-chimera,unit,chimera,"During your upkeep, you may look at target player’s hand or one card in their Forge.",We can remember your future.
chimera-symbiont,Chimera Symbiont,utopian-remnant,Utopian Remnant,2,1,1,d,3,unit-chimera,unit,chimera,Health lost from adjacent units is placed on this card instead of the Creche.,Press your nails into your palm. Now release. That feeling of pain fading away? That’s what I pray for.
chimera-telepaths,Chimera Telepaths,utopian-remnant,Utopian Remnant,1,0,5,ddddd,3,unit-chimera,unit,chimera,"If this unit is in a breach, your opponent reveals their hand or Forge respectively during selection.",We can see your secrets.
cloning-tanks,Cloning Tanks,utopian-remnant,Utopian Remnant,,,,,6,colony-facility,colony,facility,"T➤ Add one T to your Citadel during your growth phase.
D➤ Add one D to your Citadel during your growth phase.",
cloudbreakers,Cloudbreakers,utopian-remnant,Utopian Remnant,3,1,4,dddd,6,unit-antigrav,unit,antigrav,Airborne (Each airborne unit may move during your move phase),"Air power rules this world - but rule humbly my friends. Remember Icarus.
-Cloudbreaker Initiate Ceremony"
command-ring,Command Ring,utopian-remnant,Utopian Remnant,,,,,3,colony-facility,colony,facility,T: Units in target lane gain +1 Attack for every T here until end of phase.,
creche-tutors,Creche Tutors,utopian-remnant,Utopian Remnant,1,0,3,ddd,2,unit-synth,unit,synth,Add +1 T to your Citadel during your growth phase.,"The Chimera seek knowledge as a plant seeks water; brains straining against their organic limitations. They’ll need apt teachers.
-Maestra Zayev, Chimera Handler"
datajack-legion,Datajack Legion,utopian-remnant,Utopian Remnant,2,1,4,dddd,4,unit-synth,unit,synth,"Cybernetic (This unit gains +1 Attack for every additional Cybernetic unit in play.)
Health lost from this unit is returned to your Citadel.",For we are many.
fractal-weave,Fractal Weave,utopian-remnant,Utopian Remnant,,,,,3,augment-unit,augment,unit,"This unit gains +1 Armor and Cloak (When attacking, may ignore the first unit in the enemy lane. In a breach, this unit always uses its full Attack value.)",
grav-skimmers,Grav Skimmers,utopian-remnant,Utopian Remnant,2,2,3,ddd,5,unit-antigrav,unit,antigrav,Airborne (Each airborne unit may move during your move phase),Our ancestors walked among the stars; we can barely lift our wings.
gravcarrier,Gravcarrier,utopian-remnant,Utopian Remnant,1,2,5,ddddd,7,unit-antigrav,unit,antigrav,"Airborne (Each airborne unit may move during your move phase)
You may restore this unit from your Citadel during your upkeep. During any player’s upkeep, you may add health from this unit to adjacent units.",
ion-shroud,Ion Shroud,utopian-remnant,Utopian Remnant,,,,,4,augment-unit,augment,unit,This unit deals +2 damage and gains +1 Armor when resolving combat.,"A tiny hiss audible at the moment of contact, and the synth contorts into a tight, shuddering ball, like a dying insect."
knit,Knit,utopian-remnant,Utopian Remnant,,,,,2,reflex,reflex,,Restore all health to target unit from the Creche.,New life from the old bones.
misdirection,Misdirection,utopian-remnant,Utopian Remnant,,,,,1,reflex,reflex,,Target player may move any number of units they control to any position in either lane.,
orbital-strike,Orbital Strike,utopian-remnant,Utopian Remnant,,,,,5,reflex,reflex,,Scrap target unit.,It’s the only way to be sure.
peremeter-shield,Peremeter Shield,utopian-remnant,Utopian Remnant,,,,,5,colony-facility,colony,facility,D: All units in target defending lane gain +1 Armor until end of phase.,"We never saw the shield go up, but we felt the impact in our teeth as bullets shattered against air."
psych-resontor,Psych Resontor,utopian-remnant,Utopian Remnant,,,,,3,augment-unit,augment,unit,"This unit gains +1 Attack in combat, or +2 if your opponent controls more Echoes than you.",Mind’s eye unclouded.
