id,name,faction,raw_faction,attack,armor,health,raw_health,cost,raw_type,type,sub_types,card_effect,flavor_text
spider-battery,Spider Battery,utopian-remnant,Utopian Remnant,3,1,2,dd,5,unit-mech,unit,mech,"Splash (When this unit deals combat damage, deal the same damage to the next enemy unit.)",
tachyon-burst,Tachyon Burst,utopian-remnant,Utopian Remnant,,,,,3,reflex,reflex,,Return target unit to its owner’s hand. Its health is returned to that player’s Citadel.,"The idea of such a weapon is logically absurd, but we would be fools to call it ineffective."
tachyon-cannon,Tachyon Cannon,utopian-remnant,Utopian Remnant,,,,,3,augment-unit,augment,unit,"After this unit deals combat damage, return one health from the opposing unit to its owner’s Citadel. If this scraps the unit, return it to its owner’s hand.",
tachyon-sentries,Tachyon Sentries,utopian-remnant,Utopian Remnant,2,1,3,ddd,4,unit-human,unit,human,"After this unit deals combat damage, return one health from the opposing unit to its owner’s Citadel. If this scraps the unit, return it to its owner’s hand.",Time travel was more fun when it was voluntary.
technogeisha,Technogeisha,utopian-remnant,Utopian Remnant,2,0,3,ddd,3,unit-human,unit,human,"Cloak (When attacking, may ignore the first unit in the enemy lane. In a breach, this unit always uses its full Attack value.)",A cocktail of pheromone enhancements offer a scent that is literally intoxicating.
terraformers,Terraformers,utopian-remnant,Utopian Remnant,1,1,3,ddd,4,unit-mech,unit,mech,Your cards cost 1 less to Forge.,"Tear up the spore mats. That’s my policy.
-Foreman Domai"
water-extractors,Water Extractors,utopian-remnant,Utopian Remnant,,,,,5,colony-facility,colony,facility,DDD➤ Add +1 TD to your Citadel during your growth phase.,"These will be our monuments to the future generations of Apsyntion. Pull the acid from the oceans, and drink our fill."
weather-control,Weather Control,utopian-remnant,Utopian Remnant,,,,,2,reflex,reflex,,Deal 1 damage to all Airborne units. All units have -1 Armor.,To bend the heavens themselves.
agromechs,Agromechs,undercity-brotherhood,Undercity Brotherhood,0,1,4,dddd,5,unit-mech,unit,mech,Gain +1 T during your growth phase for every health on this unit.,
creche-harvest,Creche Harvest,undercity-brotherhood,Undercity Brotherhood,,,,,1,reflex,reflex,,Place 2 D on this card from the Creche.,"Little bodies in the Drone pens, faces pressed tight against the glass."
critical-shot,Critical Shot,undercity-brotherhood,Undercity Brotherhood,,,,,3,reflex,reflex,,Scrap one health from target unit.,
crustcracker-gang,Crustcracker Gang,undercity-brotherhood,Undercity Brotherhood,3,1,4,dddd,3,unit-human,unit,human,"During your growth phase, scrap one health from Crustcracker Gang.","Convicts, layabouts, aristocrats, kings - every man is born again in the acid of the mines."
flamer-crew,Flamer Crew,undercity-brotherhood,Undercity Brotherhood,2,1,4,dddd,4,unit-human,unit,human,"Splash (When this unit deals combat damage, deal the same damage to the next enemy unit.)",A grendel will burn just like anything else. The smell isn’t much of a reward.
flystrikers,Flystrikers,undercity-brotherhood,Undercity Brotherhood,2,0,4,dddd,3,unit-human,unit,human,"If this unit is dealt combat damage, scrap one health from the attacking unit.","A boiling nanite cloud - black as tar, hissing and roiling like hate, rising from the bodies..."
geneforge-nurses,Geneforge Nurses,undercity-brotherhood,Undercity Brotherhood,1,1,3,ddd,,unit-human,unit,human,Add +1D to your Citadel during your growth phase.,"Midwives to the spliced abominations of an overripe society...
-Inquisitor Sandoval, ‘The plank and the splinter’"
graft-necrosis,Graft Necrosis,undercity-brotherhood,Undercity Brotherhood,,,,,1,reflex,reflex,,Target unit loses 1 health for every augment attached to it.																				,A bad graft could die in hours - taking the host to hell in a span of an afternoon.			
homo-superior,Homo Superior,undercity-brotherhood,Undercity Brotherhood,2,2,3,ttt,5,unit-chimera,unit,chimera,You may scrap a D from your Citadel to deal +2 damage when resolving a combat with this unit.,"New monsters in old flesh, these so called ‘men’.
-Malachai Renquist, Neogenesis Bishop"
husk-harvesters,Husk Harvesters,undercity-brotherhood,Undercity Brotherhood,0,1,4,dddd,2,unit-human,unit,human,Each time you score an Echo you may add 1 to a card in your Forge.,"Harvesters follow the flame squads into the spore mats, digging through ashes for such a little thing..."
hypnobar,Hypnobar,undercity-brotherhood,Undercity Brotherhood,,,,,3,augment-facility,augment,facility,Flip T after leaving this facility. Any D leaving this facility are scrapped.,The hypnostims were created to bring addicts back from the brink - now death is preferable to prohibition.
iron-tortoise,Iron Tortoise,undercity-brotherhood,Undercity Brotherhood,1,3,2,dd,4,unit-mech,unit,mech,"Units behind Iron Tortoise gain +1 Armor.
Slow (If this unit takes lethal combat damage, it does not deal damage in return.)",
lowhivers,Lowhivers,undercity-brotherhood,Undercity Brotherhood,2,0,5,ddddd,2,unit-human,unit,human,"This unit gains one D from your Citadel during your growth phase.
During your upkeep, flip a T on the Citadel or scrap Lowhivers.",
mandatory-stims,Mandatory Stims,undercity-brotherhood,Undercity Brotherhood,,,,,2,reflex,reflex,,Move all citizens from a facility to its controller’s Citadel.,Do the stims help us work longer? Or better? Should we be grateful we retain the neural capacity to question?
mantle-bore,Mantle Bore,undercity-brotherhood,Undercity Brotherhood,,,,,6,colony-facility,colony,facility,D: Add 1 to every card in target Forge.,"The drops of rain make a hole in the stone, not by violence, but by oft falling.
-Proverbs, Datalinks"
mindjack,Mindjack,undercity-brotherhood,Undercity Brotherhood,,,,,2,reflex,reflex,,Look at target opponent’s hand. Choose a non-Echo card and add it to your hand.,He felt his mind disconnect from his body - just a plug coming undone and then darkness.
nerve-splice,Nerve Splice,undercity-brotherhood,Undercity Brotherhood,,,,,x,reflex,reflex,,Flip X T on target Citadel. Any player attacking you has +1 breach value.,A necessary atrocity.
neural-amp,Neural Amp,undercity-brotherhood,Undercity Brotherhood,,,,,2,augment-unit,augment,unit,This unit gains +2 Attack.,"Amplify your ideals, send them out among your troops, and they will tear your enemies asunder."
nodal-addicts,Nodal Addicts,undercity-brotherhood,Undercity Brotherhood,1,0,1,d,2,unit-human,unit,human,"You must put a T from your Citadel on this unit during your growth phase, or scrap it.
If attacking and breaching, you may scrap health from this unit. Scrap a citizen from the opposing colony for each health lost.",
pleasure-dome,Pleasure Dome,undercity-brotherhood,Undercity Brotherhood,,,,,2,colony-facility,colony,facility,TT➤ You may add one additional T to your Citadel during your growth phase.,
punishment-chamber,Punishment Chamber,undercity-brotherhood,Undercity Brotherhood,,,,,2,colony-facility,colony,facility,"D: Add 2 to a Forge card.
Scrap all citizens on this facility during your upkeep.",Fear will keep the rabble in line.
recycling-vats,Recycling Vats,undercity-brotherhood,Undercity Brotherhood,,,,,2,colony-facility,colony,facility,Health lost from units you control may be placed on this facility instead of scrapped. ,It is every citizen’s final duty.
rut-hollow,Rut Hollow,undercity-brotherhood,Undercity Brotherhood,,,,,2,colony-facility,colony,facility,DD➤ Add a D to your Citadel during your growth phase.,"They can see the glint of the pleasure dome reflecting like a diamond, a kilometer above the hollow."
scav-gang,Scav Gang,undercity-brotherhood,Undercity Brotherhood,0,1,3,ddd,5,unit-human,unit,human,"Squad (This unit gets +1 Attack for every health on it.)
If this unit deals lethal damage, take an augment from that unit and attach it to Scav Gang.",
secret-police,Secret Police,undercity-brotherhood,Undercity Brotherhood,3,1,3,ddd,2,unit-human,unit,human,Flip a T on your Citadel during your upkeep or scrap Secret Police.,
sporemask,Sporemask,undercity-brotherhood,Undercity Brotherhood,,,,,2,augment-unit,augment,unit,This unit has +1 Armor.,Fungus mats convert organic matter into a thick sludge in hours - the masks prevent this conversion within the lungs.
stimshifts,Stimshifts,undercity-brotherhood,Undercity Brotherhood,,,,,2,augment-facility,augment,facility,Each citizen used to work this facility counts as two. Any citizens removed from this facility are scrapped.,One Drone can work twice as hard for half the life.
tital-cannon,Tital Cannon,undercity-brotherhood,Undercity Brotherhood,,,,,8,colony-facility,colony,facility,D: Deal 1 damage to target unit and each adjacent unit.,"In the recoil there is a hollow quiet, as the planet holds its breath."
vir-ex-machina,Vir ex Machina,undercity-brotherhood,Undercity Brotherhood,,,,,4,augment-unit,augment,unit,"Search a scrap for a unit, and forge it immediately into the back of one of your lanes. Attach this augment.
If this augment is ever removed, scrap the attached unit.",
walker-artillery,Walker Artillery,undercity-brotherhood,Undercity Brotherhood,2,2,2,dd,6,unit-mech,unit,mech,"You may target a Citadel or facility during your upkeep. Its controller chooses a citizen there and scraps it.
Splash (When this unit deals combat damage, deal the same damage to the next enemy unit.)",
battle-stims,Battle Stims,myrmidon-dominion,Myrmidon Dominion,,,,,2,augment-unit,augment,unit,This unit gains Resilient (Restore one health from the Creche during your growth phase.),"She pressed the stimkit to her vein, and felt her heart beating like an over taut drum — a moment like falling in love."
burnout,Burnout,myrmidon-dominion,Myrmidon Dominion,,,,,1,reflex,reflex,,All T on Citadels flip at the end of  forge phase.,Stimshock is a danger drilled into every Crecheling.
conscription,Conscription,myrmidon-dominion,Myrmidon Dominion,,,,,1,reflex,reflex,,Target player may flip as many T as they wish on their Citadel. They may use D to restore the health of any number of units.,
defensive-position,Defensive Position,myrmidon-dominion,Myrmidon Dominion,,,,,2,reflex,reflex,,Target a unit in combat. It gains +1 Armor for each other unit in its lane.,
drillyard,Drillyard,myrmidon-dominion,Myrmidon Dominion,,,,,4,colony-facility,colony,facility,D: Target unit gains +1 Attack until end of phase.,"Battle hymns stream forth from minarets, just tall enough to graze heaven."
firehawk-bomber,Firehawk Bomber,myrmidon-dominion,Myrmidon Dominion,3,0,3,ddd,5,unit-antigrav,unit,antigrav,"Airborne (Each airborne unit may move during your move phase)
Splash (When this unit deals combat damage, deal the same damage to the next enemy unit.)",
flesh-spare,Flesh Spare,myrmidon-dominion,Myrmidon Dominion,,,,,3,augment-unit,augment,unit,Any health lost from this unit may be placed on your Citadel instead of being scrapped.,"Envy these beasts! For they serve the maker’s will even at the end of their coil!
-Malachai Renquist, Neogenesis Bishop"
flux-ammo,Flux Ammo,myrmidon-dominion,Myrmidon Dominion,,,,,4,reflex,reflex,,Scrap 2 health from target unit.,"Weaponry on Apsyntion is an arms race between those who break armor, and those who break physics."
geneforge,Geneforge,myrmidon-dominion,Myrmidon Dominion,,,,,3,colony-facility,colony,facility,T: Flip this T. Add 1 to all cards in target Forge.,The terran mule was a masterpiece of engineering. These mules have thumbs.
goliath-cannon,Goliath Cannon,myrmidon-dominion,Myrmidon Dominion,,,,,4,colony-facility,colony,facility,D: Deal 1 damage to target unit.,A railgun is simply a magnet with attitude.
iron-oni,Iron Oni,myrmidon-dominion,Myrmidon Dominion,1,2,3,ddd,4,unit-human,unit,human,"Pierce (This unit ignores Armor when in combat.)
Cybernetic (This unit gains +1 Attack for every additional Cybernetic unit in play.)",
lascannon-heavies,Lascannon Heavies,myrmidon-dominion,Myrmidon Dominion,1,3,4,dddd,4,unit-mech,unit,mech,You may scrap one health from this unit to switch its Armor and Attack values until end of phase.,The lasconnon is a formidable weapon with a sizable downside - its propensity to overload after seconds of strain.
link-crown,Link Crown,myrmidon-dominion,Myrmidon Dominion,,,,,2,augment-unit,augment,unit,This unit gains Slavelink (This unit gains +1 Attack for every other unit you control in the lane.),As much a queen as any monarch.
lotus-eaters,Lotus Eaters,myrmidon-dominion,Myrmidon Dominion,3,0,4,dddd,3,unit-human,unit,human,"If this unit attacks and you do not find an Echo, scrap a health from each adjacent unit.","When the stims kick... you just get out of the way, kid. Whatever hole you fall into first, you stay put."
martial-law,Martial Law,myrmidon-dominion,Myrmidon Dominion,,,,,0,reflex,reflex,,"Add 1 to target Forge card for every unit you control, then scrap one health from every unit you control.","Laboring under tyrants, we longed to take their place."
mech-foundry,Mech Foundry,myrmidon-dominion,Myrmidon Dominion,,,,,3,colony-facility,colony,facility,T: Restore one health to a target Mech or Antigrav unit from the Creche.,
mech-junkies,Mech Junkies,myrmidon-dominion,Myrmidon Dominion,1,1,4,dddd,2,unit-human,unit,human,Each adjacent Mech or Antigrav unit gains +1 Attack and +1 Armor.,I’m a mechanic first and a therapist second.
military-academy,Military Academy,myrmidon-dominion,Myrmidon Dominion,,,,,3,colony-facility,colony,facility,"You may place a D from your Citadel on this facility during your upkeep.
T: Use D on this facility to restore the health of any units you control. You may use this ability when this facility is not idle.",
newbloods,Newbloods,myrmidon-dominion,Myrmidon Dominion,2,0,5,ddddd,3,unit-human,unit,human,"If this unit deals lethal combat damage, flip a health token on it.
During your upkeep, you may restore health to this unit from your Citadel.",
powered-exoskeleton,Powered Exoskeleton,myrmidon-dominion,Myrmidon Dominion,,,,,3,augment-unit,augment,unit,This unit gains +1 Attack and +1 Armor.,"The flesh is weak, but the metal is willing."
salamander-armor,Salamander Armor,myrmidon-dominion,Myrmidon Dominion,3,0,2,dd,4,unit-mech,unit,mech,"Slow (If this unit takes lethal combat damage, it does not deal damage in return.)
This unit may be forged during a combat phase, before damage has been dealt, adding it to the back of the lane.",
shock-troops,Shock Troops,myrmidon-dominion,Myrmidon Dominion,1,0,3,ddd,5,unit-human,unit,human,Squad (This unit gets +1 Attack for every health on it.),
slave-battalion,Slave Battalion,myrmidon-dominion,Myrmidon Dominion,1,0,5,ddddd,2,unit-human,unit,human,Return this unit to your hand when it is destroyed.,
stiltstrider,Stiltstrider,myrmidon-dominion,Myrmidon Dominion,3,2,2,dd,7,unit-mech,unit,mech,"Splash (When this unit deals combat damage, deal the same damage to the next enemy unit.)","When a ‘strider fires, the ion cloud makes your hair stand on end a kilometer away."
striker-mech,Striker Mech,myrmidon-dominion,Myrmidon Dominion,2,1,3,ddd,5,unit-mech,unit,mech,"Splash (When this unit deals combat damage, deal the same damage to the next enemy unit.)",
synthsilk-platoon,Synthsilk Platoon,myrmidon-dominion,Myrmidon Dominion,1,1,4,dddd,7,unit-human,unit,human,Squad (This unit gets +1 Attack for every health on it.),A thread the width of a human hair can be woven into an army.
tundra-palace,Tundra Palace,myrmidon-dominion,Myrmidon Dominion,,,,,4,colony-facility,colony,facility,T: Gain DDD on your Citadel from the Creche,Tyranny of the majority.
veteran-plate,Veteran Plate,myrmidon-dominion,Myrmidon Dominion,,,,,5,augment-unit,augment,unit,"Search your scrap for a unit, and forge it for no cost. Attach Veteran Armor. Any D used for initial health become T.
If Veteran Armor is ever removed, scrap the attached unit.",
war-chiefs,War Chiefs,myrmidon-dominion,Myrmidon Dominion,3,1,4,dddd,4,unit-human,unit,human,"If you have no T on your Citadel at the beginning of your growth phase, scrap a health from this unit.","Hierarchy is everything to a Myrmidon warband, where a moment of weakness in the hymn can make a king into a corpse."
warthirst,Warthirst,myrmidon-dominion,Myrmidon Dominion,,,,,1,reflex,reflex,,Target unit gains +1 Attack for each unit in the enemy lane during combat.,‘Warthirst’ is the master’s euphemism for stim-addicts and sleepwalkers. Battle fatigue worn as a badge of honor.
anemoi,Anemoi,myrmidon-dominion,Myrmidon Dominion,2,1,4,dddd,3,unit-human,unit,human,Resilient (Restore one health from the Creche during your growth phase.),"Buffeted, tossed about, skin carved from storms that rage all their lives. Wormwood has hewn men from stone."
apsyntion-communication,Apsyntion Communication,myrmidon-dominion,Myrmidon Dominion,,,,,0,reflex,reflex,,"Draw a card, then draw a card for each Xeno in play.","<are you the song or the singer>
-First recording from Promethea probe"
apsyntion-symbiosis,Apsyntion Symbiosis,myrmidon-dominion,Myrmidon Dominion,,,,,1,reflex,reflex,,"Target faction’s units each gain Consume (If this unit deals lethal combat damage, add one health from the defeated unit.)","Ranna no longer felt ill when the spores drifted upwards, no longer dizzy from the song of the world."
behemoth,Behemoth,myrmidon-dominion,Myrmidon Dominion,4,2,2,dd,8,unit-xeno,unit,xeno,"Consume (If this unit deals lethal combat damage, add one health from the defeated unit.)","The behemoth is more like a force of nature than a living thing, and what man would choose to fight a hurricane?"
borespikes,Borespikes,myrmidon-dominion,Myrmidon Dominion,,,,,5,augment-unit,augment,unit,This unit gains +1 Armor and Pierce (This unit ignores Armor when in combat.),"A borespike might look like a tusk or a thorn to a layman, but a rose can’t chew its way through composite armor."
boreworm,Boreworm,myrmidon-dominion,Myrmidon Dominion,4,1,1,d,5,unit-xeno,unit,xeno,"Consume (If this unit deals lethal combat damage, add one health from the defeated unit.)","We’re looking at Eden’s defense system. Who are we to spit in the face of God?
-Vergil, Brood Handler"
brood-den,Brood Den,myrmidon-dominion,Myrmidon Dominion,,,,,3,colony-facility,colony,facility,"D➤ When you remove a D from this facility, you may add it to a target Xeno unit.",Lilin Matrons die protecting their final clutch — a first meal for the last born.
brood-handlers,Brood Handlers,myrmidon-dominion,Myrmidon Dominion,1,1,3,ddd,3,unit-chimera,unit,chimera,"Adjacent Xenos gain +1 Attack, and may restore 1 health from the Creche during your upkeep.","<your song is our song. the others must now be silent>
-End of Promethea Probe logs"
bury,Bury,myrmidon-dominion,Myrmidon Dominion,,,,,1,reflex,reflex,,"Move target unit to the back of any lane its owner controls. While this reflex is active, this unit gets -1 Attack and +1 Armor.",
chrysalis,Chrysalis,myrmidon-dominion,Myrmidon Dominion,0,1,1,d,2,unit-xeno,unit,xeno,"Add one D to this unit from the Creche during your growth phase.
If Chrysalis has 4 health, you may scrap and replace it with a Xeno from your hand. It gains all health from Chrysalis.",
contact,Contact,myrmidon-dominion,Myrmidon Dominion,,,,,1,reflex,reflex,,"Draw a card. If it is a unit, you may add it to the front of a lane you control with 1 health added from the Creche. If not, return it to the top of the deck.","My fingers brushed chitin and I heard the planet speak.
-Ranna Myran, Promethea Probe Team"
flock-webs,Flock Webs,myrmidon-dominion,Myrmidon Dominion,,,,,2,augment-unit,augment,unit,"This unit is Slow (If this unit takes lethal combat damage, it does not deal damage in return.)
If this unit deals combat damage to a unit, this card becomes attached to that unit.",
fungus-farm,Fungus Farm,myrmidon-dominion,Myrmidon Dominion,,,,,2,colony-facility,colony,facility,D: Add 1 D to this card from the Creche.,Lilin biostructures are complex neural weaves. A fungus farmer is as much an agriculturist as he is a psychiatrist.
harlequin,Harlequin,myrmidon-dominion,Myrmidon Dominion,2,1,3,ddd,4,unit-xeno,unit,xeno,"Cloak (When attacking, may ignore the first unit in the enemy lane. In a breach, this unit always uses its full Attack value.)",Chromatophores in the skin give the harlequin impeccable camouflage. 
incursion,Incursion,myrmidon-dominion,Myrmidon Dominion,,,,,2,reflex,reflex,,"Target unit gains +1 Attack, +1 Armor and Cloak (When attacking, may ignore the first unit in the enemy lane. In a breach, this unit always uses its full Attack value.)",
lilin-hive,Lilin Hive,myrmidon-dominion,Myrmidon Dominion,,,,,2,colony-facility,colony,facility,"If a unit you control loses health, you may place the token here instead of scrapping it. You cannot remove tokens from this card. 
For every 4 citizens here, units you control do +1 combat damage.",
lilin-matron,Lilin Matron,myrmidon-dominion,Myrmidon Dominion,1,1,1,d,4,unit-xeno,unit,xeno,"Add one health from the Crèche during your upkeep.
Squad (This unit gets +1 Attack for every health on it.)",Her children are legion.
lilin-vultures,Lilin Vultures,myrmidon-dominion,Myrmidon Dominion,0,1,1,d,2,unit-xeno,unit,xeno,"If any unit is scrapped, you may add a health to this unit from the Creche.
Squad (This unit gets +1 Attack for every health on it.)",
mark-of-the-hive,Mark of the Hive,myrmidon-dominion,Myrmidon Dominion,,,,,2,augment-facility,augment,facility,Any citizens on this facility are lost during that player’s growth phase.,There was no gnashing of teeth - this was something so alien it could not hate.
mimetic-scales,Mimetic Scales,myrmidon-dominion,Myrmidon Dominion,,,,,2,augment-unit,augment,unit,"This unit gains Cloak (When attacking, may ignore the first unit in the enemy lane. In a breach, this unit always uses its full Attack value.).","He startles, and his skin shifts in tone and texture, as his thoughts betray his camouflage."
musk-herders,Musk Herders,myrmidon-dominion,Myrmidon Dominion,1,0,4,dddd,2,unit-human,unit,human,"Resilient (Restore one health from the Creche during your growth phase.)
If this unit is at full health, you gain +1 T during your growth phase.",Herdsmen returning with a full flock are heroes for a day.
shroud,Shroud,myrmidon-dominion,Myrmidon Dominion,2,1,2,dd,3,unit-xeno,unit,xeno,Airborne (Each airborne unit may move during your move phase),"The real terror is behind you, when the second shroud blocks out the sun."
spawning-pits,Spawning Pits,myrmidon-dominion,Myrmidon Dominion,,,,,4,colony-facility,colony,facility,D: Restore 1 health to a unit you control from the Creche.,Neuroplastic fungal mats remarkably similar to our own creche tech - a fractal bridge between our species.
spore-weevils,Spore Weevils,myrmidon-dominion,Myrmidon Dominion,0,0,4,dddd,5,unit-xeno,unit,xeno,Squad (This unit gets +1 Attack for every health on it.),A blight of weevils knows only hunger.
sporemask-poachers,Sporemask Poachers,myrmidon-dominion,Myrmidon Dominion,3,0,3,ddd,4,unit-human,unit,human,"Consume (If this unit deals lethal combat damage, add one health from the defeated unit.)",Poachers only need a few moments in the mist to fill a sac with a month’s salary.
wind-cathedral,Wind Cathedral,myrmidon-dominion,Myrmidon Dominion,,,,,4,colony-facility,colony,facility,"During their upkeep, each opponent must move a D from their Citadel to this facility, if they can.","When the planet sang, we listened and learned. This is their Voice, and it calls to all humanity.
-Cult Bishop Neroma"
windlion,Windlion,myrmidon-dominion,Myrmidon Dominion,3,0,3,ddd,4,unit-xeno,unit,xeno,"Slow (If this unit takes lethal combat damage, it does not deal damage in return.)
This unit gains +1 Attack for each point of health below its maximum.",The bellow is tuned to a critical frequency - pained howls can crack armor... or a man’s skeleton.
windwalker-camp,Windwalker Camp,myrmidon-dominion,Myrmidon Dominion,,,,,3,colony-facility,colony,facility,D: Restore 1 health to target unit from your Citadel.,They tamed the wasteland. Only fitting they would tame the Lilin.
xeno-psychology,Xeno Psychology,myrmidon-dominion,Myrmidon Dominion,,,,,1,reflex,reflex,,Your units gain +1 Attack.,"We’re looking at a myconeural network with a far greater magnitude than the human brain. We are the virus here.
-Ranna Myren, Promethea Probe Team"
xenophagy,Xenophagy,myrmidon-dominion,Myrmidon Dominion,,,,,2,augment-unit,augment,unit,"This unit gains Consume (If this unit deals lethal combat damage, add one health from the defeated unit.)",